timestamp_utc,timestamp_epoch,temp_f,temp_c,device_id
2/7/2021 0:03,      1612656199,   63.3,   17.4, 2.70718E+15
2/7/2021 0:03,      1612656218,   69.8,   21  , 2.75309E+15
2/7/2021 0:02,      1612656145,   63.3,   17.4, 2.70718E+15
2/7/2021 0:04,      1612656244,   63.7,   17.6, 2.70718E+15
2/7/2021 0:07,      1612656449,   63.7,   17.6, 2.70718E+15
2/7/2021 0:06,      1612656408,   63.9,   17.7, 2.70718E+15
2/7/2021 0:00,      1612656022,   63.1,   17.3, 2.70718E+15
2/7/2021 0:06,      1612656378,   63.9,   17.7, 2.70718E+15
2/7/2021 0:03,      1612656222,   69.8,   21  , 2.75309E+15
2/7/2021 0:06,      1612656387,   63.9,   17.7, 2.70718E+15
2/7/2021 0:02,      1612656148,   63.3,   17.4, 2.70718E+15
2/7/2021 0:05,      1612656358,   63.7,   17.6, 2.70718E+15
2/7/2021 0:03,      1612656219,   63.5,   17.5, 2.70718E+15
2/7/2021 0:05,      1612656340,   70  ,   21.1, 2.75309E+15
2/7/2021 0:07,      1612656421,   63.9,   17.7, 2.70718E+15
2/7/2021 0:03,      1612656185,   63.3,   17.4, 2.70718E+15
2/7/2021 0:03,      1612656183,   63.3,   17.4, 2.70718E+15
2/7/2021 0:02,      1612656171,   63.3,   17.4, 2.70718E+15
2/7/2021 0:07,      1612656474,   63  ,   17.2, 2.58228E+15
2/7/2021 0:05,      1612656355,   62.8,   17.1, 2.58228E+15
2/7/2021 0:02,      1612656174,   62.4,   16.9, 2.58228E+15
2/7/2021 0:02,      1612656135,   62.4,   16.9, 2.58228E+15
2/7/2021 0:00,      1612656036,   62.2,   16.8, 2.58228E+15
2/7/2021 0:06,      1612656404,   70.2,   21.2, 2.75309E+15
2/7/2021 0:06,      1612656366,   70  ,   21.1, 2.75309E+15
2/7/2021 0:05,      1612656313,   63.7,   17.6, 2.70718E+15
2/7/2021 0:03,      1612656220,   69.8,   21  , 2.75309E+15
2/7/2021 0:05,      1612656352,   63.7,   17.6, 2.70718E+15
2/7/2021 0:03,      1612656209,   62.4,   16.9, 2.58228E+15
2/7/2021 0:06,      1612656410,   70.2,   21.2, 2.75309E+15
2/7/2021 0:07,      1612656450,   63  ,   17.2, 2.58228E+15
2/7/2021 0:01,      1612656108,   69.8,   21  , 2.75309E+15
2/7/2021 0:00,      1612656003,   63  ,   17.2, 2.70718E+15
2/7/2021 0:07,      1612656420,   62.8,   17.1, 2.58228E+15
2/7/2021 0:06,      1612656409,   63  ,   17.2, 2.58228E+15
2/7/2021 0:05,      1612656331,   62.8,   17.1, 2.58228E+15
2/7/2021 0:03,      1612656221,   69.8,   21  , 2.75309E+15
2/7/2021 0:03,      1612656195,   63.3,   17.4, 2.70718E+15
2/7/2021 0:05,      1612656302,   62.8,   17.1, 2.58228E+15
2/7/2021 0:06,      1612656372,   70  ,   21.1, 2.75309E+15
2/7/2021 0:06,      1612656398,   62.8,   17.1, 2.58228E+15
2/7/2021 0:00,      1612656010,   63  ,   17.2, 2.70718E+15
2/7/2021 0:01,      1612656065,   69.8,   21  , 2.75309E+15
2/7/2021 0:02,      1612656123,   63.3,   17.4, 2.70718E+15
2/7/2021 0:04,      1612656295,   63.7,   17.6, 2.70718E+15
2/7/2021 0:05,      1612656339,   63.7,   17.6, 2.70718E+15
2/7/2021 0:06,      1612656375,   62.8,   17.1, 2.58228E+15
2/7/2021 0:05,      1612656302,   70  ,   21.1, 2.75309E+15
2/7/2021 0:00,      1612656033,   63.1,   17.3, 2.70718E+15
2/7/2021 0:06,      1612656362,   70  ,   21.1, 2.75309E+15
2/7/2021 0:04,      1612656250,   69.8,   21  , 2.75309E+15
2/7/2021 0:06,      1612656416,   63.9,   17.7, 2.70718E+15
2/7/2021 0:05,      1612656301,   63.7,   17.6, 2.70718E+15
2/7/2021 0:07,      1612656438,   63.9,   17.7, 2.70718E+15
2/7/2021 0:07,      1612656439,   63.9,   17.7, 2.70718E+15
2/7/2021 0:01,      1612656113,   63.3,   17.4, 2.70718E+15
2/7/2021 0:07,      1612656459,   63  ,   17.2, 2.58228E+15
2/7/2021 0:00,      1612656022,   70  ,   21.1, 2.75309E+15
2/7/2021 0:00,      1612656022,   62.2,   16.8, 2.58228E+15
2/7/2021 0:03,      1612656186,   62.4,   16.9, 2.58228E+15
2/7/2021 0:00,      1612656012,   63  ,   17.2, 2.70718E+15
2/7/2021 0:04,      1612656259,   69.8,   21  , 2.75309E+15
2/7/2021 0:00,      1612656044,   62.2,   16.8, 2.58228E+15
2/7/2021 0:05,      1612656318,   63.7,   17.6, 2.70718E+15
2/7/2021 0:05,      1612656328,   62.8,   17.1, 2.58228E+15
2/7/2021 0:00,      1612656045,   69.8,   21  , 2.75309E+15
2/7/2021 0:02,      1612656149,   69.6,   20.9, 2.75309E+15
2/7/2021 0:04,      1612656291,   63.7,   17.6, 2.70718E+15
2/7/2021 0:00,      1612656018,   70  ,   21.1, 2.75309E+15
2/7/2021 0:07,      1612656458,   63  ,   17.2, 2.58228E+15
2/7/2021 0:07,      1612656429,   63  ,   17.2, 2.58228E+15
2/7/2021 0:00,      1612656021,   63.1,   17.3, 2.70718E+15
2/7/2021 0:07,      1612656448,   70.2,   21.2, 2.75309E+15
2/7/2021 0:07,      1612656424,   70.2,   21.2, 2.75309E+15
2/7/2021 0:03,      1612656236,   63.5,   17.5, 2.70718E+15
2/7/2021 0:00,      1612656054,   63.1,   17.3, 2.70718E+15
2/7/2021 0:04,      1612656262,   63.7,   17.6, 2.70718E+15
2/7/2021 0:03,      1612656206,   62.4,   16.9, 2.58228E+15
2/7/2021 0:03,      1612656239,   69.8,   21  , 2.75309E+15
2/7/2021 0:00,      1612656031,   62.2,   16.8, 2.58228E+15
2/7/2021 0:07,      1612656432,   70.2,   21.2, 2.75309E+15
2/7/2021 0:05,      1612656344,   63.7,   17.6, 2.70718E+15
2/7/2021 0:02,      1612656134,   69.6,   20.9, 2.75309E+15
2/7/2021 0:00,      1612656024,   63.1,   17.3, 2.70718E+15
2/7/2021 0:06,      1612656383,   62.8,   17.1, 2.58228E+15
2/7/2021 0:07,      1612656437,   63.9,   17.7, 2.70718E+15
2/7/2021 0:02,      1612656123,   62.4,   16.9, 2.58228E+15
2/7/2021 0:04,      1612656268,   62.8,   17.1, 2.58228E+15
2/7/2021 0:07,      1612656468,   64  ,   17.8, 2.70718E+15
2/7/2021 0:06,      1612656368,   63.7,   17.6, 2.70718E+15
2/7/2021 0:03,      1612656200,   62.4,   16.9, 2.58228E+15
2/7/2021 0:01,      1612656094,   62.4,   16.9, 2.58228E+15
2/7/2021 0:03,      1612656213,   63.3,   17.4, 2.70718E+15
2/7/2021 0:02,      1612656128,   69.8,   21  , 2.75309E+15
2/7/2021 0:01,      1612656061,   69.6,   20.9, 2.75309E+15
2/7/2021 0:06,      1612656415,   70.2,   21.2, 2.75309E+15
2/7/2021 0:03,      1612656238,   69.8,   21  , 2.75309E+15
2/7/2021 0:07,      1612656467,   63  ,   17.2, 2.58228E+15
2/7/2021 0:05,      1612656336,   63.7,   17.6, 2.70718E+15
2/7/2021 0:01,      1612656090,   70  ,   21.1, 2.75309E+15
2/7/2021 0:00,      1612656035,   62.2,   16.8, 2.58228E+15
2/7/2021 0:01,      1612656117,   62.4,   16.9, 2.58228E+15
2/7/2021 0:02,      1612656168,   63.5,   17.5, 2.70718E+15
2/7/2021 0:01,      1612656066,   63.3,   17.4, 2.70718E+15
2/7/2021 0:01,      1612656098,   63.3,   17.4, 2.70718E+15
2/7/2021 0:03,      1612656233,   69.8,   21  , 2.75309E+15
2/7/2021 0:05,      1612656324,   63.7,   17.6, 2.70718E+15
2/7/2021 0:01,      1612656063,   62.2,   16.8, 2.58228E+15
2/7/2021 0:05,      1612656348,   70  ,   21.1, 2.75309E+15
2/7/2021 0:02,      1612656160,   63.3,   17.4, 2.70718E+15
2/7/2021 0:06,      1612656407,   63.9,   17.7, 2.70718E+15
2/7/2021 0:04,      1612656285,   62.8,   17.1, 2.58228E+15
2/7/2021 0:02,      1612656136,   63.3,   17.4, 2.70718E+15
2/7/2021 0:04,      1612656298,   63.7,   17.6, 2.70718E+15
2/7/2021 0:04,      1612656294,   62.8,   17.1, 2.58228E+15
2/7/2021 0:01,      1612656088,   69.8,   21  , 2.75309E+15
2/7/2021 0:02,      1612656178,   62.4,   16.9, 2.58228E+15
2/7/2021 0:07,      1612656462,   63  ,   17.2, 2.58228E+15
2/7/2021 0:05,      1612656306,   63.7,   17.6, 2.70718E+15
2/7/2021 0:05,      1612656355,   63.7,   17.6, 2.70718E+15
2/7/2021 0:04,      1612656291,   70  ,   21.1, 2.75309E+15
2/7/2021 0:01,      1612656070,   62.2,   16.8, 2.58228E+15
2/7/2021 0:07,      1612656450,   70.2,   21.2, 2.75309E+15
2/7/2021 0:03,      1612656211,   69.6,   20.9, 2.75309E+15
2/7/2021 0:05,      1612656337,   70  ,   21.1, 2.75309E+15
2/7/2021 0:02,      1612656170,   69.6,   20.9, 2.75309E+15
2/7/2021 0:04,      1612656268,   63.7,   17.6, 2.70718E+15
2/7/2021 0:00,      1612656050,   62.2,   16.8, 2.58228E+15
2/7/2021 0:05,      1612656335,   63.7,   17.6, 2.70718E+15
2/7/2021 0:06,      1612656393,   70.2,   21.2, 2.75309E+15
2/7/2021 0:03,      1612656205,   63.3,   17.4, 2.70718E+15
2/7/2021 0:07,      1612656438,   70.2,   21.2, 2.75309E+15
2/7/2021 0:02,      1612656125,   69.8,   21  , 2.75309E+15
2/7/2021 0:06,      1612656395,   63.9,   17.7, 2.70718E+15
2/7/2021 0:04,      1612656274,   62.8,   17.1, 2.58228E+15
2/7/2021 0:07,      1612656460,   63.9,   17.7, 2.70718E+15
2/7/2021 0:01,      1612656070,   63.3,   17.4, 2.70718E+15
2/7/2021 0:01,      1612656063,   63.3,   17.4, 2.70718E+15
2/7/2021 0:04,      1612656254,   62.6,   17  , 2.58228E+15
2/7/2021 0:01,      1612656096,   62.4,   16.9, 2.58228E+15
2/7/2021 0:06,      1612656396,   63.9,   17.7, 2.70718E+15
2/7/2021 0:02,      1612656154,   69.6,   20.9, 2.75309E+15
2/7/2021 0:04,      1612656245,   62.6,   17  , 2.58228E+15
2/7/2021 0:01,      1612656095,   62.4,   16.9, 2.58228E+15
2/7/2021 0:07,      1612656464,   64  ,   17.8, 2.70718E+15
2/7/2021 0:03,      1612656227,   62.4,   16.9, 2.58228E+15
2/7/2021 0:04,      1612656292,   62.8,   17.1, 2.58228E+15
2/7/2021 0:00,      1612656008,   69.8,   21  , 2.75309E+15
2/7/2021 0:06,      1612656398,   63.9,   17.7, 2.70718E+15
2/7/2021 0:03,      1612656221,   63.3,   17.4, 2.70718E+15
2/7/2021 0:02,      1612656141,   69.6,   20.9, 2.75309E+15
2/7/2021 0:07,      1612656428,   63  ,   17.2, 2.58228E+15
2/7/2021 0:00,      1612656053,   63.1,   17.3, 2.70718E+15
2/7/2021 0:03,      1612656220,   62.6,   17  , 2.58228E+15
2/7/2021 0:07,      1612656465,   70.2,   21.2, 2.75309E+15
2/7/2021 0:03,      1612656234,   69.8,   21  , 2.75309E+15
2/7/2021 0:05,      1612656348,   63.7,   17.6, 2.70718E+15
2/7/2021 0:00,      1612656004,   70  ,   21.1, 2.75309E+15
2/7/2021 0:04,      1612656297,   62.8,   17.1, 2.58228E+15
2/7/2021 0:06,      1612656386,   70.2,   21.2, 2.75309E+15
2/7/2021 0:07,      1612656477,   70.2,   21.2, 2.75309E+15
2/7/2021 0:07,      1612656451,   63.7,   17.6, 2.70718E+15
2/7/2021 0:05,      1612656302,   63.7,   17.6, 2.70718E+15
2/7/2021 0:07,      1612656443,   63.7,   17.6, 2.70718E+15
2/7/2021 0:07,      1612656459,   63.9,   17.7, 2.70718E+15
2/7/2021 0:00,      1612656041,   62.2,   16.8, 2.58228E+15
2/7/2021 0:05,      1612656330,   62.8,   17.1, 2.58228E+15
2/7/2021 0:06,      1612656367,   70.2,   21.2, 2.75309E+15
2/7/2021 0:02,      1612656144,   63.3,   17.4, 2.70718E+15
2/7/2021 0:04,      1612656267,   69.8,   21  , 2.75309E+15
2/7/2021 0:07,      1612656440,   63.9,   17.7, 2.70718E+15
2/7/2021 0:01,      1612656114,   62.4,   16.9, 2.58228E+15
2/7/2021 0:03,      1612656212,   62.6,   17  , 2.58228E+15
2/7/2021 0:07,      1612656469,   63  ,   17.2, 2.58228E+15
2/7/2021 0:07,      1612656452,   70.2,   21.2, 2.75309E+15
2/7/2021 0:01,      1612656078,   62.2,   16.8, 2.58228E+15
2/7/2021 0:02,      1612656132,   62.4,   16.9, 2.58228E+15
2/7/2021 0:01,      1612656103,   69.8,   21  , 2.75309E+15
2/7/2021 0:05,      1612656318,   62.8,   17.1, 2.58228E+15
2/7/2021 0:01,      1612656062,   62.2,   16.8, 2.58228E+15
2/7/2021 0:02,      1612656150,   63.3,   17.4, 2.70718E+15
2/7/2021 0:07,      1612656427,   63  ,   17.2, 2.58228E+15
2/7/2021 0:04,      1612656251,   69.8,   21  , 2.75309E+15
2/7/2021 0:04,      1612656291,   62.8,   17.1, 2.58228E+15
2/7/2021 0:02,      1612656156,   69.6,   20.9, 2.75309E+15
2/7/2021 0:06,      1612656395,   62.8,   17.1, 2.58228E+15
2/7/2021 0:00,      1612656016,   69.8,   21  , 2.75309E+15
2/7/2021 0:03,      1612656198,   69.6,   20.9, 2.75309E+15
2/7/2021 0:00,      1612656007,   63  ,   17.2, 2.70718E+15
2/7/2021 0:05,      1612656317,   70  ,   21.1, 2.75309E+15
2/7/2021 0:02,      1612656132,   69.6,   20.9, 2.75309E+15
2/7/2021 0:06,      1612656372,   62.8,   17.1, 2.58228E+15
2/7/2021 0:06,      1612656372,   63.7,   17.6, 2.70718E+15
2/7/2021 0:07,      1612656447,   70.2,   21.2, 2.75309E+15
2/7/2021 0:00,      1612656020,   62.2,   16.8, 2.58228E+15
2/7/2021 0:02,      1612656172,   69.6,   20.9, 2.75309E+15
2/7/2021 0:04,      1612656266,   62.8,   17.1, 2.58228E+15
2/7/2021 0:04,      1612656280,   62.8,   17.1, 2.58228E+15
2/7/2021 0:04,      1612656240,   69.8,   21  , 2.75309E+15
2/7/2021 0:05,      1612656311,   70  ,   21.1, 2.75309E+15
2/7/2021 0:03,      1612656196,   69.6,   20.9, 2.75309E+15
2/7/2021 0:07,      1612656434,   63.9,   17.7, 2.70718E+15
2/7/2021 0:06,      1612656409,   63.9,   17.7, 2.70718E+15
2/7/2021 0:02,      1612656166,   69.6,   20.9, 2.75309E+15
2/7/2021 0:04,      1612656274,   70  ,   21.1, 2.75309E+15
2/7/2021 0:04,      1612656284,   63.7,   17.6, 2.70718E+15
2/7/2021 0:07,      1612656444,   70.2,   21.2, 2.75309E+15
2/7/2021 0:01,      1612656083,   70  ,   21.1, 2.75309E+15
2/7/2021 0:05,      1612656333,   63.7,   17.6, 2.70718E+15
2/7/2021 0:05,      1612656345,   70  ,   21.1, 2.75309E+15
2/7/2021 0:04,      1612656274,   63.7,   17.6, 2.70718E+15
2/7/2021 0:03,      1612656201,   63.3,   17.4, 2.70718E+15
2/7/2021 0:03,      1612656214,   69.6,   20.9, 2.75309E+15
2/7/2021 0:04,      1612656277,   63.7,   17.6, 2.70718E+15
2/7/2021 0:00,      1612656050,   63.1,   17.3, 2.70718E+15
2/7/2021 0:03,      1612656225,   69.8,   21  , 2.75309E+15
2/7/2021 0:06,      1612656385,   63.9,   17.7, 2.70718E+15
2/7/2021 0:04,      1612656265,   62.8,   17.1, 2.58228E+15
2/7/2021 0:00,      1612656021,   70  ,   21.1, 2.75309E+15
2/7/2021 0:03,      1612656230,   69.8,   21  , 2.75309E+15
2/7/2021 0:01,      1612656061,   63.3,   17.4, 2.70718E+15
2/7/2021 0:06,      1612656403,   63  ,   17.2, 2.58228E+15
2/7/2021 0:01,      1612656079,   63.3,   17.4, 2.70718E+15
2/7/2021 0:07,      1612656431,   63.9,   17.7, 2.70718E+15
2/7/2021 0:01,      1612656060,   62.2,   16.8, 2.58228E+15
2/7/2021 0:05,      1612656339,   62.8,   17.1, 2.58228E+15
2/7/2021 0:05,      1612656332,   62.8,   17.1, 2.58228E+15
2/7/2021 0:05,      1612656316,   62.8,   17.1, 2.58228E+15
2/7/2021 0:01,      1612656115,   69.8,   21  , 2.75309E+15
2/7/2021 0:05,      1612656320,   70  ,   21.1, 2.75309E+15
2/7/2021 0:00,      1612656001,   70  ,   21.1, 2.75309E+15
2/7/2021 0:07,      1612656422,   62.8,   17.1, 2.58228E+15
2/7/2021 0:05,      1612656343,   70  ,   21.1, 2.75309E+15
2/7/2021 0:01,      1612656105,   69.8,   21  , 2.75309E+15
2/7/2021 0:03,      1612656231,   62.6,   17  , 2.58228E+15
2/7/2021 0:03,      1612656187,   63.3,   17.4, 2.70718E+15
2/7/2021 0:05,      1612656350,   63.7,   17.6, 2.70718E+15
2/7/2021 0:04,      1612656251,   62.6,   17  , 2.58228E+15
2/7/2021 0:05,      1612656319,   63.7,   17.6, 2.70718E+15
2/7/2021 0:03,      1612656187,   69.6,   20.9, 2.75309E+15
2/7/2021 0:03,      1612656204,   62.4,   16.9, 2.58228E+15
2/7/2021 0:00,      1612656027,   69.8,   21  , 2.75309E+15
2/7/2021 0:01,      1612656116,   63.3,   17.4, 2.70718E+15
2/7/2021 0:02,      1612656169,   69.6,   20.9, 2.75309E+15
2/7/2021 0:06,      1612656362,   62.8,   17.1, 2.58228E+15
2/7/2021 0:03,      1612656221,   62.4,   16.9, 2.58228E+15
2/7/2021 0:07,      1612656431,   63  ,   17.2, 2.58228E+15
2/7/2021 0:01,      1612656107,   63.3,   17.4, 2.70718E+15
2/7/2021 0:02,      1612656151,   62.4,   16.9, 2.58228E+15
